id,Player,Seasons,Possessions,Rapm
380,LeBron James,2017-21,67958,5.42
128,Stephen Curry,2017-21,54315,5.4
514,Joel Embiid,2017-21,41599,4.98
820,Chris Paul,2017-21,56847,4.28
649,Giannis Antetokounmpo,2017-21,65708,4.22
250,Nikola Jokic,2017-21,59427,4.05
445,Kawhi Leonard,2017-21,51386,4.04
222,Paul George,2017-21,62329,3.95
525,Jimmy Butler,2017-21,57522,3.95
794,Damian Lillard,2017-21,64572,3.91
429,Kevin Durant,2017-21,52885,3.8
467,Jrue Holiday,2017-21,58322,3.76
578,James Harden,2017-21,68697,3.69
170,Rudy Gobert,2017-21,57770,3.56
541,Jayson Tatum,2017-21,52725,3.55
299,Mike Conley,2017-21,35368,3.53
400,Kyle Lowry,2017-21,58513,3.28
437,Kemba Walker,2017-21,51951,3.24
707,Draymond Green,2017-21,60312,3.21
234,Otto Porter Jr.,2017-21,35636,3.03
909,Anthony Davis,2017-21,54007,2.97
446,Karl-Anthony Towns,2017-21,47225,2.9
734,Devin Booker,2017-21,55185,2.81
882,Blake Griffin,2017-21,37253,2.81
265,Nene,2017-21,13057,2.73
187,Robert Covington,2017-21,49343,2.62
738,Derrick White,2017-21,20325,2.57
937,Alex Caruso,2017-21,19513,2.54
396,Kyrie Irving,2017-21,48126,2.52
583,Jamal Murray,2017-21,51126,2.52
656,George Hill,2017-21,39733,2.48
947,Al Horford,2017-21,50547,2.46
705,Duncan Robinson,2017-21,23906,2.4
228,Patrick Beverley,2017-21,35419,2.35
40,Victor Oladipo,2017-21,34827,2.26
148,Seth Curry,2017-21,33598,2.26
519,Joe Ingles,2017-21,55494,2.22
624,Immanuel Quickley,2017-21,5495,2.22
784,Danilo Gallinari,2017-21,39019,2.19
425,Kevin Love,2017-21,35836,2.18
872,Bradley Beal,2017-21,60413,2.16
420,Khris Middleton,2017-21,61199,2.15
248,Nikola Vucevic,2017-21,46110,2.13
720,Dillon Brooks,2017-21,29106,2.13
301,Michael Porter Jr.,2017-21,17504,2.08
249,Nikola Mirotic,2017-21,24567,2.02
408,Kristaps Porzingis,2017-21,30180,2.01
221,Paul Millsap,2017-21,40807,2
766,Davis Bertans,2017-21,30357,1.98
124,Steven Adams,2017-21,50321,1.96
231,Pascal Siakam,2017-21,48732,1.91
668,Fred VanVleet,2017-21,39075,1.91
676,Ersan Ilyasova,2017-21,30909,1.91
368,Luka Doncic,2017-21,30974,1.9
783,Danny Green,2017-21,53244,1.9
605,Ja Morant,2017-21,19015,1.87
439,Kelly Olynyk,2017-21,39993,1.85
171,Rudy Gay,2017-21,30480,1.83
646,Goran Dragic,2017-21,42006,1.83
2,Zion Williamson,2017-21,11341,1.81
645,Gordon Hayward,2017-21,37113,1.81
512,John Collins,2017-21,32863,1.79
818,Christian Wood,2017-21,12402,1.79
726,Devonte' Graham,2017-21,18110,1.76
328,Marreese Speights,2017-21,8470,1.71
856,Brook Lopez,2017-21,53726,1.7
224,Patty Mills,2017-21,42030,1.66
755,Dejounte Murray,2017-21,25720,1.66
168,Russell Westbrook,2017-21,62765,1.65
195,Reggie Jackson,2017-21,35659,1.64
451,Jusuf Nurkic,2017-21,30506,1.64
95,Tim Hardaway Jr.,2017-21,46758,1.63
112,Terance Mann,2017-21,9764,1.63
214,PJ Dozier,2017-21,7286,1.63
568,Jared Dudley,2017-21,16083,1.63
476,Josh Huestis,2017-21,4119,1.61
591,Jakob Poeltl,2017-21,28120,1.6
957,Aaron Gordon,2017-21,45046,1.58
633,Hassan Whiteside,2017-21,34146,1.57
762,De'Anthony Melton,2017-21,14158,1.57
363,Luol Deng,2017-21,7649,1.56
815,CJ McCollum,2017-21,60803,1.55
773,Darren Collison,2017-21,27201,1.54
83,Trae Young,2017-21,33438,1.53
105,Thaddeus Young,2017-21,46244,1.53
266,Nemanja Bjelica,2017-21,28899,1.53
111,Terence Davis,2017-21,10243,1.51
375,Lou Williams,2017-21,49970,1.51
770,David Lee,2017-21,7685,1.51
341,Marcus Smart,2017-21,54249,1.5
714,Donovan Mitchell,2017-21,47567,1.5
890,Bam Adebayo,2017-21,38376,1.5
275,Myles Turner,2017-21,43800,1.49
769,David Nwaba,2017-21,16202,1.48
912,Ante Zizic,2017-21,6272,1.47
610,Ish Smith,2017-21,34028,1.46
682,Eric Bledsoe,2017-21,51245,1.45
132,Spencer Dinwiddie,2017-21,32357,1.4
300,Mikal Bridges,2017-21,33517,1.4
392,LaMarcus Aldridge,2017-21,46383,1.39
90,Tomas Satoransky,2017-21,31611,1.38
190,Ricky Rubio,2017-21,45150,1.38
813,Clint Capela,2017-21,49880,1.36
285,Mitchell Robinson,2017-21,14646,1.33
442,Kelan Martin,2017-21,3491,1.32
885,Beno Udrih,2017-21,2150,1.31
922,Andre Iguodala,2017-21,44188,1.31
258,Nicolas Batum,2017-21,41674,1.3
792,Damion Lee,2017-21,13618,1.3
91,Tobias Harris,2017-21,59115,1.29
202,Raul Neto,2017-21,16462,1.28
452,Justise Winslow,2017-21,21747,1.27
233,P.J. Tucker,2017-21,63998,1.25
763,De'Andre Hunter,2017-21,12552,1.25
920,Andre Roberson,2017-21,15893,1.25
371,Luguentz Dort,2017-21,11091,1.23
372,Lucas Nogueira,2017-21,6136,1.18
433,Kenrich Williams,2017-21,14077,1.17
842,Cameron Payne,2017-21,15543,1.17
710,Dorian Finney-Smith,2017-21,36025,1.16
349,Marc Gasol,2017-21,47420,1.14
385,Larry Nance Jr.,2017-21,31397,1.13
635,Harrison Barnes,2017-21,50297,1.09
811,Cody Martin,2017-21,7042,1.09
290,Milos Teodosic,2017-21,5295,1.08
614,Isaiah Stewart,2017-21,5914,1.08
683,Enes Kanter,2017-21,36434,1.07
350,Manu Ginobili,2017-21,13569,1.06
623,Isaac Bonga,2017-21,7654,1.06
297,Mike James,2017-21,4699,1.05
611,Isaiah Whitehead,2017-21,7495,1.05
377,Lonzo Ball,2017-21,29455,1.04
46,Tyus Jones,2017-21,26357,1.01
533,Jeremy Lamb,2017-21,29847,1.01
146,Shabazz Napier,2017-21,18691,1
878,Bogdan Bogdanovic,2017-21,33734,1
232,P.J. Washington,2017-21,14832,0.99
524,JJ Redick,2017-21,44723,0.99
555,Jarrett Jack,2017-21,6298,0.99
955,Aaron Holiday,2017-21,14929,0.99
405,Kyle Anderson,2017-21,33490,0.98
458,Justin Holiday,2017-21,44140,0.97
88,Tony Allen,2017-21,8361,0.96
463,Julius Randle,2017-21,47555,0.96
740,Derrick Rose,2017-21,28721,0.96
123,Svi Mykhailiuk,2017-21,12483,0.95
681,Eric Gordon,2017-21,48866,0.95
760,Deandre Ayton,2017-21,28788,0.95
191,Richaun Holmes,2017-21,25186,0.94
235,Oshae Brissett,2017-21,2819,0.93
360,Malcolm Brogdon,2017-21,41458,0.93
712,Donte DiVincenzo,2017-21,17960,0.93
747,Dennis Schroder,2017-21,50780,0.93
751,DeMarre Carroll,2017-21,26705,0.93
660,Gary Harris,2017-21,41354,0.92
716,Domantas Sabonis,2017-21,41136,0.92
13,Yogi Ferrell,2017-21,20782,0.91
596,Jae'Sean Tate,2017-21,8487,0.9
719,Dion Waiters,2017-21,14641,0.9
823,Chris Chiozza,2017-21,3508,0.9
851,Buddy Hield,2017-21,45674,0.9
925,Amir Johnson,2017-21,15428,0.9
608,Ivica Zubac,2017-21,25593,0.89
422,Kevon Looney,2017-21,24233,0.88
945,Al-Farouq Aminu,2017-21,33191,0.88
421,Khem Birch,2017-21,16306,0.87
165,Ryan Broekhoff,2017-21,2590,0.86
508,John Konchar,2017-21,3104,0.86
520,Joe Harris,2017-21,45489,0.86
618,Isaiah Hartenstein,2017-21,4340,0.86
39,Vince Carter,2017-21,21704,0.85
666,Furkan Korkmaz,2017-21,16288,0.85
789,Daniel Gafford,2017-21,6841,0.85
824,Chris Boucher,2017-21,10477,0.85
197,Reggie Bullock,2017-21,28233,0.84
220,Paul Pierce,2017-21,1828,0.84
338,Mario Chalmers,2017-21,5722,0.84
881,Boban Marjanovic,2017-21,10370,0.84
256,Nicolas Claxton,2017-21,4244,0.83
483,Jordan Poole,2017-21,9379,0.81
242,OG Anunoby,2017-21,30978,0.8
499,Jonas Valanciunas,2017-21,39255,0.8
537,Jemerrio Jones,2017-21,590,0.8
607,J.J. Barea,2017-21,14240,0.79
162,Saddiq Bey,2017-21,7735,0.78
593,JaKarr Sampson,2017-21,5522,0.78
22,Willie Cauley-Stein,2017-21,31539,0.77
427,Kevin Huerter,2017-21,29277,0.77
108,Terrence Ross,2017-21,34542,0.76
172,Royce O'Neale,2017-21,37079,0.74
391,LaMelo Ball,2017-21,6133,0.74
700,Dwight Powell,2017-21,26855,0.74
742,Derrick Favors,2017-21,35521,0.74
87,Tony Bradley,2017-21,6175,0.73
810,Cody Zeller,2017-21,23810,0.72
277,Mychal Mulder,2017-21,4085,0.71
357,Malik Beasley,2017-21,23023,0.71
117,Taj Gibson,2017-21,36373,0.7
871,Brandan Wright,2017-21,3276,0.68
150,Serge Ibaka,2017-21,46411,0.66
743,Deron Williams,2017-21,8401,0.66
759,DeAndre Jordan,2017-21,40521,0.66
48,Tyrone Wallace,2017-21,7056,0.65
106,Thabo Sefolosha,2017-21,14362,0.65
552,Jason Terry,2017-21,9365,0.64
557,Jarrett Allen,2017-21,31867,0.63
590,Jalen Brunson,2017-21,18255,0.63
886,Ben Simmons,2017-21,48555,0.63
305,Michael Carter-Williams,2017-21,16023,0.62
506,John Wall,2017-21,32845,0.62
775,Darius Miller,2017-21,17595,0.62
921,Andre Ingram,2017-21,339,0.61
727,Devontae Cacok,2017-21,456,0.6
58,Tyler Ennis,2017-21,5167,0.59
215,Pierre Jackson,2017-21,335,0.59
472,Josh Okogie,2017-21,19055,0.59
732,Devin Harris,2017-21,13869,0.58
431,Kentavious Caldwell-Pope,2017-21,49732,0.56
669,Frank Ntilikina,2017-21,16589,0.56
322,Mason Plumlee,2017-21,34926,0.55
364,Luke Kornet,2017-21,8292,0.55
785,Daniel Theis,2017-21,24400,0.55
6,Zaza Pachulia,2017-21,14905,0.53
477,Josh Hart,2017-21,26400,0.53
497,Jonathan Isaac,2017-21,15239,0.53
189,RJ Barrett,2017-21,18225,0.51
52,Tyreke Evans,2017-21,15737,0.5
188,RJ Hunter,2017-21,314,0.5
139,Shawn Long,2017-21,958,0.49
416,Kira Lewis Jr.,2017-21,3752,0.49
597,Jae Crowder,2017-21,60565,0.49
675,Evan Fournier,2017-21,44513,0.49
4,Zhaire Smith,2017-21,649,0.48
177,Romeo Langford,2017-21,3900,0.48
311,Maxi Kleber,2017-21,27138,0.47
954,Aaron Jackson,2017-21,256,0.47
216,Payton Pritchard,2017-21,5627,0.46
559,Jarred Vanderbilt,2017-21,5357,0.46
589,Jalen Harris,2017-21,714,0.45
219,Paul Reed,2017-21,812,0.44
663,Garrett Temple,2017-21,36633,0.44
776,Darius Garland,2017-21,14618,0.44
943,Alan Williams,2017-21,3332,0.44
175,Rondae Hollis-Jefferson,2017-21,26769,0.43
709,Doug McDermott,2017-21,32147,0.43
844,Cameron Johnson,2017-21,14425,0.43
32,Wayne Ellington,2017-21,27290,0.42
780,Danuel House Jr.,2017-21,21105,0.42
166,Ryan Arcidiacono,2017-21,14761,0.41
176,Ron Baker,2017-21,5497,0.41
212,Quincy Acy,2017-21,8320,0.41
441,Keldon Johnson,2017-21,9304,0.41
923,Andre Drummond,2017-21,44860,0.41
241,Okaro White,2017-21,2165,0.4
388,Landry Shamet,2017-21,24404,0.4
545,Jaylen Brown,2017-21,51626,0.4
161,Salah Mejri,2017-21,7802,0.39
778,Dario Saric,2017-21,40720,0.39
462,Julyan Stone,2017-21,716,0.38
753,DeMar DeRozan,2017-21,57032,0.38
779,DaQuan Jeffries,2017-21,2681,0.37
817,Chuma Okeke,2017-21,4620,0.37
941,Alec Peters,2017-21,916,0.37
951,Adam Mokoka,2017-21,691,0.37
702,Dwight Buycks,2017-21,1665,0.36
180,Rodney McGruder,2017-21,19920,0.35
302,Michael Kidd-Gilchrist,2017-21,23122,0.35
411,Kostas Antetokounmpo,2017-21,379,0.35
551,JaVale McGee,2017-21,24108,0.35
642,Grant Williams,2017-21,10803,0.34
511,John Henson,2017-21,16043,0.33
15,Xavier Tillman,2017-21,4612,0.32
326,MarShon Brooks,2017-21,2290,0.32
932,Alize Johnson,2017-21,1747,0.32
383,Lauri Markkanen,2017-21,26465,0.31
387,Langston Galloway,2017-21,26239,0.31
414,Klay Thompson,2017-21,49961,0.31
119,Tacko Fall,2017-21,721,0.3
288,Mindaugas Kuzminskas,2017-21,4067,0.3
491,Jordan Crawford,2017-21,2119,0.3
764,De'Aaron Fox,2017-21,34230,0.3
897,Aron Baynes,2017-21,25578,0.3
767,David West,2017-21,10356,0.29
840,Caris LeVert,2017-21,31622,0.29
904,Anthony Tolliver,2017-21,21333,0.29
613,Isaiah Taylor,2017-21,5052,0.27
797,Dakari Johnson,2017-21,644,0.27
867,Brandon Ingram,2017-21,42501,0.27
894,Austin Rivers,2017-21,41409,0.27
21,Willie Reed,2017-21,5857,0.26
145,Shai Gilgeous-Alexander,2017-21,27485,0.26
373,Luc Mbah a Moute,2017-21,16587,0.26
417,Killian Tillie,2017-21,744,0.25
754,Delon Wright,2017-21,29940,0.24
274,Naji Marshall,2017-21,2979,0.23
287,Mirza Teletovic,2017-21,5257,0.23
334,Markieff Morris,2017-21,40385,0.23
693,Edy Tavares,2017-21,99,0.23
821,Chris McCullough,2017-21,708,0.23
28,Wes Iwundu,2017-21,16362,0.22
178,Rodney Stuckey,2017-21,2722,0.22
294,Mike Scott,2017-21,23325,0.22
295,Mike Muscala,2017-21,20799,0.22
494,Jordan Bell,2017-21,10139,0.22
745,Denzel Valentine,2017-21,18612,0.22
877,Bojan Bogdanovic,2017-21,54349,0.22
11,Zach Collins,2017-21,13377,0.21
398,Kyle Singler,2017-21,1864,0.21
570,Jamil Wilson,2017-21,1080,0.21
854,Bruno Caboclo,2017-21,5071,0.21
353,Mamadi Diakite,2017-21,895,0.2
825,Chris Andersen,2017-21,445,0.2
407,Ky Bowman,2017-21,4196,0.19
432,Kent Bazemore,2017-21,36148,0.19
793,Damien Wilkins,2017-21,599,0.19
879,Bobby Portis,2017-21,31344,0.19
598,Jaden McDaniels,2017-21,6332,0.18
604,Jabari Bird,2017-21,456,0.18
402,Kyle Korver,2017-21,30973,0.17
577,James Johnson,2017-21,29005,0.17
142,Shane Larkin,2017-21,4200,0.16
752,DeMarcus Cousins,2017-21,24227,0.16
748,Deni Avdija,2017-21,5399,0.15
855,Bruce Brown,2017-21,20816,0.15
869,Brandon Clarke,2017-21,11544,0.15
873,Brad Wanamaker,2017-21,13666,0.15
65,Ty Lawson,2017-21,6866,0.14
243,Obi Toppin,2017-21,3158,0.14
292,Miles Bridges,2017-21,22707,0.14
905,Anthony Morrow,2017-21,3091,0.14
347,Marcin Gortat,2017-21,25853,0.13
20,Willy Hernangomez,2017-21,15696,0.12
374,Louis King,2017-21,594,0.12
449,Kadeem Allen,2017-21,2592,0.12
504,Johnathan Williams,2017-21,2261,0.12
627,Ignas Brazdeikis,2017-21,1227,0.12
320,Matt Barnes,2017-21,7519,0.11
523,Joakim Noah,2017-21,7199,0.11
141,Shaquille Harrison,2017-21,11144,0.1
192,Richard Jefferson,2017-21,8485,0.1
306,Michael Beasley,2017-21,11821,0.1
696,E'Twaun Moore,2017-21,32808,0.1
728,Devon Hall,2017-21,355,0.1
10,Zach LaVine,2017-21,35298,0.08
185,Robert Williams III,2017-21,8412,0.08
612,Isaiah Thomas,2017-21,22924,0.08
689,Elijah Bryant,2017-21,542,0.08
725,Dewan Hernandez,2017-21,121,0.08
82,Travis Wear,2017-21,917,0.07
680,Eric Mika,2017-21,80,0.07
107,Terry Rozier,2017-21,47534,0.06
671,Frank Kaminsky,2017-21,24823,0.06
30,Wendell Carter Jr.,2017-21,15205,0.05
73,Trey Lyles,2017-21,21252,0.05
74,Trey Burke,2017-21,17794,0.05
164,Ryan Kelly,2017-21,431,0.03
319,Matt Costello,2017-21,122,0.03
603,Jabari Parker,2017-21,23407,0.03
89,Toney Douglas,2017-21,1538,0.02
136,Sindarius Thornwell,2017-21,7217,0.02
240,Omari Johnson,2017-21,297,0.02
580,Jamel Artis,2017-21,1099,0.02
915,Andrew Wiggins,2017-21,53350,0.02
927,Amile Jefferson,2017-21,573,0.02
80,Tremont Waters,2017-21,1543,0.01
470,Josh Richardson,2017-21,44118,0.01
515,Joel Bolomboy,2017-21,424,0.01
549,Jawun Evans,2017-21,3485,0.01
581,Jameer Nelson,2017-21,12208,0.01
695,Ed Davis,2017-21,18115,0.01
104,Thanasis Antetokounmpo,2017-21,3287,0
474,Josh Magette,2017-21,1011,0
140,Shaun Livingston,2017-21,20989,-0.01
276,Myke Henry,2017-21,1504,-0.01
315,Matthew Dellavedova,2017-21,19879,-0.01
324,Marvin Williams,2017-21,31906,-0.01
560,Jaron Blossomgame,2017-21,1727,-0.01
814,CJ Miles,2017-21,18441,-0.01
135,Skal Labissiere,2017-21,10542,-0.02
144,Shake Milton,2017-21,12392,-0.02
729,Devon Dotson,2017-21,206,-0.02
76,Trevor Ariza,2017-21,48517,-0.03
167,Ryan Anderson,2017-21,20341,-0.03
281,Monte Morris,2017-21,26648,-0.03
942,Alec Burks,2017-21,27093,-0.03
70,Troy Brown Jr.,2017-21,12716,-0.04
134,Skylar Mays,2017-21,1202,-0.04
317,Matt Thomas,2017-21,3965,-0.04
346,Marco Belinelli,2017-21,29391,-0.04
435,Kendrick Perkins,2017-21,60,-0.04
466,Juan Toscano-Anderson,2017-21,5777,-0.04
620,Isaiah Briscoe,2017-21,2263,-0.04
724,Dewayne Dedmon,2017-21,23306,-0.04
12,Yuta Watanabe,2017-21,4109,-0.05
450,Juwan Morgan,2017-21,1879,-0.05
547,Jay Scrubb,2017-21,397,-0.05
343,Marcus Morris Sr.,2017-21,52399,-0.06
781,Dante Exum,2017-21,12366,-0.06
102,Theo Pinson,2017-21,2757,-0.07
662,Garrison Mathews,2017-21,5565,-0.07
790,Damyean Dotson,2017-21,17175,-0.07
802,D.J. Augustin,2017-21,34869,-0.07
43,Vander Blue,2017-21,182,-0.08
313,Maurice Ndour,2017-21,1306,-0.09
550,Javonte Green,2017-21,3908,-0.09
650,Gian Clavell,2017-21,259,-0.09
692,Ekpe Udoh,2017-21,4766,-0.09
874,Boris Diaw,2017-21,6307,-0.09
938,Alex Abrines,2017-21,12806,-0.09
118,Tahjere McCall,2017-21,37,-0.1
261,Nick Young,2017-21,13810,-0.1
465,Juancho Hernangomez,2017-21,17413,-0.1
805,Cory Joseph,2017-21,41327,-0.1
246,Norman Powell,2017-21,38527,-0.11
394,Lamar Patterson,2017-21,152,-0.11
621,Isaac Okoro,2017-21,8673,-0.11
757,DeAndre' Bembry,2017-21,19532,-0.11
772,Darrun Hilliard,2017-21,1844,-0.11
812,Coby White,2017-21,15856,-0.11
286,Mitchell Creek,2017-21,195,-0.12
367,Luka Samanic,2017-21,1444,-0.12
628,Ian Mahinmi,2017-21,12761,-0.12
631,Henry Ellenson,2017-21,3164,-0.12
639,Greg Whittington,2017-21,47,-0.12
953,Aaron Nesmith,2017-21,3338,-0.12
38,Vincent Edwards,2017-21,63,-0.13
77,Trevon Duval,2017-21,21,-0.13
672,Frank Jackson,2017-21,11538,-0.13
718,Dirk Nowitzki,2017-21,16141,-0.13
381,Leandro Barbosa,2017-21,3929,-0.14
928,Amida Brimah,2017-21,127,-0.14
158,Sasha Vujacic,2017-21,1635,-0.15
182,Rodions Kurucs,2017-21,10150,-0.15
230,Pat Connaughton,2017-21,33648,-0.15
464,Julian Washburn,2017-21,997,-0.15
116,Talen Horton-Tucker,2017-21,6226,-0.16
316,Matt Williams Jr.,2017-21,44,-0.16
419,Khyri Thomas,2017-21,1810,-0.16
721,Didi Louzada,2017-21,237,-0.16
264,Nerlens Noel,2017-21,23132,-0.18
863,Brandon Rush,2017-21,4002,-0.18
223,Pau Gasol,2017-21,18318,-0.19
365,Luke Kennard,2017-21,22851,-0.19
830,Charlie Brown Jr.,2017-21,805,-0.19
237,Omri Casspi,2017-21,7703,-0.2
314,Maurice Harkless,2017-21,33304,-0.2
479,Josh Green,2017-21,1833,-0.2
691,Elfrid Payton,2017-21,33638,-0.2
68,Troy Daniels,2017-21,17352,-0.22
569,JaMychal Green,2017-21,34804,-0.22
731,Devin Robinson,2017-21,439,-0.22
910,Anthony Brown,2017-21,624,-0.22
26,Wesley Matthews,2017-21,41792,-0.23
47,Tyson Chandler,2017-21,14689,-0.23
120,T.J. Warren,2017-21,33661,-0.23
218,Paul Watson,2017-21,1691,-0.23
931,Allen Crabbe,2017-21,26360,-0.23
321,Matisse Thybulle,2017-21,13090,-0.24
359,Malcolm Delaney,2017-21,9082,-0.24
540,Jeff Green,2017-21,41822,-0.24
592,Jake Layman,2017-21,12266,-0.24
654,Georges Niang,2017-21,13558,-0.24
861,Brian Bowen II,2017-21,185,-0.24
903,Antonio Blakeney,2017-21,4648,-0.24
247,Noah Vonleh,2017-21,18083,-0.25
253,Nigel Hayes,2017-21,460,-0.25
325,Marvin Bagley III,2017-21,12559,-0.25
913,Angel Delgado,2017-21,63,-0.25
893,Avery Bradley,2017-21,33283,-0.26
16,Xavier Silas,2017-21,29,-0.27
92,Timothe Luwawu-Cabarrot,2017-21,20309,-0.27
113,Taurean Prince,2017-21,33667,-0.27
270,Nate Wolters,2017-21,66,-0.27
489,Jordan Hill,2017-21,170,-0.27
490,Jordan Farmar,2017-21,137,-0.27
930,Allonzo Trier,2017-21,7223,-0.27
54,Tyler Ulis,2017-21,11463,-0.28
538,Jeff Withey,2017-21,1992,-0.28
